Symbol	Gene	Chr	Band	Transcripts	Variants	Unique variants	Last updated	Associated with diseases
ACADM	acyl-CoA dehydrogenase, C-4 to C-12 straight chain	1	p31	2	217	205		ACADMD
ACAT1	acetyl-CoA acetyltransferase 1	11	q22.3	1	95	85		203750
ASS1	argininosuccinate synthase 1	9	q34.1	2	15	15		-
BRCA2	breast cancer 2, early onset	13	q12-q13	1	1	1	15-09-2014	-
CPT2	carnitine palmitoyltransferase 2	1	p32	1	100	87		255110, 608836, CPT II
CYBA	cytochrome b-245, alpha polypeptide	16	q24	1	31	31		233690
DLD	dihydrolipoamide dehydrogenase	7	q31-q32	1	42	42		-
TAZ	tafazzin	X	q28	5	403	233		BTHS
ETFA	electron-transfer-flavoprotein, alpha polypeptide	15	q23-q25	2	29	28		MADD
FTL	ferritin, light polypeptide	19	q13.33	1	1	1	18-04-2014	-
GCDH	glutaryl-CoA dehydrogenase	19	p13.2	2	9	9		-
GLDC	glycine dehydrogenase (decarboxylating)	9	p22	1	311	310		605899 GCE
GUCY2D	guanylate cyclase 2D, membrane (retina-specific)	17	p13.1	1	5	5	10-12-2013	-
HADHA	hydroxyacyl-CoA dehydrogenase/3-ketoacyl-CoA thiolase/enoyl-CoA hydratase (trifunctional protein), alpha subunit	2	p23	3	130	123		609015, LCHAD
HADHB	hydroxyacyl-CoA dehydrogenase/3-ketoacyl-CoA thiolase/enoyl-CoA hydratase (trifunctional protein), beta subunit	2	p23	1	64	59		609015
INSR	insulin receptor	19	p13.3-p13.2	1	5	3	26-11-2013	NIDDM
MYH7	myosin, heavy chain 7, cardiac muscle, beta	14	q11.2-q13	4	36	36		-
PDHA1	pyruvate dehydrogenase (lipoamide) alpha 1	X	p22.1	4	58	46		308930, PDHAD
PROS1	protein S (alpha)	3	q11.1	1	28	28	18-04-2014	-
SGCD	sarcoglycan, delta (35kDa dystrophin-associated glycoprotein)	5	q33-q34	6	1	1		-
TNNI3	troponin I type 3 (cardiac)	19	q13.4	1	6	6	18-04-2014	-
